"Quadrat","Ammonite_number","X_coordinate","Y_coordinate","Diameter_mm","N_chambers","Aperture_bearing_degrees","Chirality"
"F9",3,83,877,159,27,3,"Dextral"
"F9",4,650,877,166,27,17,"Dextral"
"F9",5,355,702,165,27,348,"Dextral"
"F9",6,865,690,113,24,5,"Sinistral"
"F9",7,656,573,145,26,2,"Sinistral"
"F9",8,46,570,173,27,343,"Sinistral"
"F9",9,345,432,146,26,8,"Dextral"
"F9",10,578,414,254,30,4,"Dextral"
"F9",11,947,389,209,29,5,"Sinistral"
"F9",12,95,314,109,24,359,"Sinistral"
"F9",13,776,279,177,27,15,"Sinistral"
"F9",14,327,202,192,28,5,"Dextral"
"F9",15,519,199,148,26,7,"Sinistral"
"F9",16,857,108,140,26,344,"Dextral"
"F9",17,616,51,206,29,352,"Dextral"
"F9",18,35,40,169,27,360,"Dextral"
"F9",19,398,28,230,29,358,"Sinistral"
"F9",20,223,28,133,25,348,"Dextral"
"G1",1,50,931,143,26,356,"Sinistral"
"G1",2,742,889,181,28,339,"Dextral"
"G1",3,440,877,139,26,356,"Sinistral"
"G1",4,930,767,203,28,7,"Sinistral"
"G1",5,127,753,171,27,343,"Sinistral"
"G1",6,687,723,152,26,12,"Dextral"
"G1",7,372,618,182,28,5,"Dextral"
"G1",8,833,570,217,29,348,"Sinistral"
"G1",9,637,498,157,26,352,"Sinistral"
"G1",10,467,438,158,27,356,"Sinistral"
"G1",11,122,420,164,27,24,"Dextral"
"G1",12,933,407,182,28,3,"Dextral"
"G1",13,359,264,122,25,347,"Dextral"
"G1",14,106,244,182,28,6,"Sinistral"
"G1",15,828,215,211,29,10,"Dextral"
"G1",16,644,143,150,26,18,"Dextral"
"G1",17,438,60,160,27,11,"Sinistral"
"G1",18,244,53,201,28,5,"Dextral"
"G1",19,32,52,200,28,360,"Sinistral"
"G1",20,791,33,100,23,18,"Dextral"
"G10",1,900,948,149,26,336,"Sinistral"
"G10",2,558,886,223,29,5,"Dextral"
"G10",3,323,853,119,24,354,"Dextral"
"G10",4,135,794,136,25,12,"Dextral"
"G10",5,757,751,142,26,17,"Sinistral"
"G10",6,932,717,227,29,5,"Sinistral"
"G10",7,529,624,162,27,357,"Sinistral"
"G10",8,831,529,168,27,343,"Sinistral"
"G10",9,349,500,118,24,332,"Sinistral"
"G10",10,124,457,120,24,355,"Dextral"
"G10",11,579,449,163,27,356,"Dextral"
"G10",12,439,337,178,27,6,"Dextral"
"G10",13,933,272,141,26,353,"Dextral"
"G10",14,27,265,184,28,352,"Dextral"
"G10",15,706,257,148,26,357,"Dextral"
"G10",16,280,237,130,25,3,"Dextral"
"G10",17,560,121,222,29,340,"Dextral"
"G10",18,827,99,173,27,355,"Sinistral"
"G10",19,67,83,211,29,354,"Dextral"
"G10",20,287,50,166,27,358,"Dextral"
"G2",1,631,945,132,25,2,"Sinistral"
"G2",2,284,937,188,28,8,"Sinistral"
"G2",3,45,890,188,28,15,"Dextral"
"G2",4,451,858,244,30,12,"Sinistral"
"G2",5,803,851,153,26,20,"Dextral"
"G2",6,592,749,184,28,356,"Sinistral"
"G2",7,206,702,128,25,4,"Sinistral"
"G2",8,784,604,110,24,21,"Sinistral"
"G2",9,378,564,198,28,355,"Sinistral"
"G2",10,620,525,208,29,359,"Sinistral"
"G2",11,934,467,212,29,3,"Dextral"
"G2",12,158,420,181,28,8,"Dextral"
"G2",13,546,354,103,23,16,"Dextral"
"G2",14,899,283,110,24,347,"Dextral"
"G2",15,366,241,149,26,6,"Dextral"
"G2",16,701,235,158,26,15,"Sinistral"
"G2",17,70,193,154,26,350,"Dextral"
"G2",18,948,71,158,26,5,"Dextral"
"G2",19,433,57,175,27,339,"Dextral"
"G2",20,209,41,172,27,353,"Sinistral"
"G3",1,656,931,182,28,349,"Sinistral"
"G3",2,854,928,176,27,359,"Sinistral"
"G3",3,349,889,180,27,356,"Dextral"
"G3",4,80,858,157,26,358,"Dextral"
"G3",5,548,777,144,26,356,"Dextral"
"G3",6,237,676,165,27,343,"Sinistral"
"G3",7,681,628,174,27,23,"Sinistral"
"G3",8,900,623,131,25,349,"Dextral"
"G3",9,416,511,169,27,11,"Dextral"
"G3",10,55,478,178,27,355,"Sinistral"
"G3",11,618,444,253,30,6,"Sinistral"
"G3",12,240,428,250,30,40,"Sinistral"
"G3",13,844,334,135,25,2,"Dextral"
"G3",14,529,293,158,27,13,"Sinistral"
"G3",15,358,254,223,29,9,"Dextral"
"G3",16,159,213,128,25,347,"Sinistral"
"G3",17,824,106,163,27,16,"Dextral"
"G3",18,286,60,172,27,1,"Sinistral"
"G3",19,553,37,194,28,2,"Dextral"
"G3",20,54,30,119,24,351,"Sinistral"
"G4",1,31,892,175,27,19,"Dextral"
"G4",2,353,892,126,25,24,"Dextral"
"G4",3,647,819,139,26,4,"Dextral"
"G4",4,892,813,163,27,358,"Dextral"
"G4",5,111,733,162,27,1,"Dextral"
"G4",6,371,647,119,24,355,"Sinistral"
"G4",7,675,641,165,27,335,"Sinistral"
"G4",8,94,540,111,24,359,"Dextral"
"G4",9,868,470,141,26,18,"Dextral"
"G4",10,611,430,163,27,0,"Sinistral"
"G4",11,94,361,167,27,20,"Dextral"
"G4",12,319,325,162,27,21,"Dextral"
"G4",13,940,266,180,27,333,"Dextral"
"G4",14,770,210,136,25,347,"Dextral"
"G4",15,459,205,156,26,359,"Dextral"
"G4",16,183,141,168,27,7,"Sinistral"
"G4",17,914,83,181,28,346,"Dextral"
"G4",18,31,51,194,28,6,"Dextral"
"G4",19,642,45,168,27,8,"Dextral"
"G4",20,394,37,152,26,5,"Sinistral"
"G5",1,625,950,112,24,0,"Sinistral"
"G5",2,331,927,146,26,341,"Sinistral"
"G5",3,867,912,205,28,352,"Dextral"
"G5",4,64,744,143,26,355,"Sinistral"
"G5",5,910,735,192,28,2,"Dextral"
"G5",6,520,729,190,28,359,"Dextral"
"G5",7,712,711,205,28,355,"Dextral"
"G5",8,313,665,139,26,353,"Sinistral"
"G5",9,840,537,173,27,1,"Sinistral"
"G5",10,49,531,207,29,8,"Sinistral"
"G5",11,586,439,86,22,6,"Dextral"
"G5",12,381,369,135,25,13,"Sinistral"
"G5",13,205,362,197,28,359,"Dextral"
"G5",14,946,347,221,29,342,"Sinistral"
"G5",15,35,310,190,28,357,"Sinistral"
"G5",16,693,291,123,25,353,"Sinistral"
"G5",17,145,173,168,27,10,"Sinistral"
"G5",18,458,158,153,26,360,"Dextral"
"G5",19,857,149,147,26,354,"Sinistral"
"G5",20,655,64,189,28,358,"Dextral"
"G6",1,676,948,117,24,5,"Sinistral"
"G6",2,382,880,160,27,337,"Dextral"
"G6",3,941,871,144,26,20,"Sinistral"
"G6",4,782,761,167,27,6,"Dextral"
"G6",5,544,760,146,26,345,"Dextral"
"G6",6,201,729,155,26,12,"Dextral"
"G6",7,385,669,161,27,343,"Dextral"
"G6",8,696,604,177,27,347,"Dextral"
"G6",9,82,594,189,28,358,"Sinistral"
"G6",10,913,547,206,29,350,"Sinistral"
"G6",11,477,515,159,27,349,"Dextral"
"G6",12,757,437,124,25,5,"Sinistral"
"G6",13,76,390,151,26,347,"Dextral"
"G6",14,359,372,149,26,12,"Sinistral"
"G6",15,852,281,173,27,7,"Sinistral"
"G6",16,484,187,161,27,350,"Dextral"
"G6",17,673,159,157,26,341,"Dextral"
"G6",18,70,124,170,27,342,"Dextral"
"G6",19,274,77,153,26,7,"Dextral"
"G6",20,902,28,172,27,358,"Dextral"
"G7",1,503,947,200,28,360,"Sinistral"
"G7",2,298,926,140,26,353,"Sinistral"
"G7",3,710,898,150,26,360,"Dextral"
"G7",4,32,872,176,27,356,"Sinistral"
"G7",5,894,863,192,28,343,"Sinistral"
"G7",6,556,761,138,25,356,"Dextral"
"G7",7,262,750,185,28,337,"Sinistral"
"G7",8,63,647,121,24,347,"Dextral"
"G7",9,690,633,130,25,338,"Dextral"
"G7",10,865,609,174,27,345,"Dextral"
"G7",11,298,572,206,29,7,"Dextral"
"G7",12,472,467,140,26,358,"Dextral"
"G7",13,763,422,126,25,23,"Dextral"
"G7",14,178,391,153,26,22,"Dextral"
"G7",15,940,326,186,28,11,"Dextral"
"G7",16,408,204,114,24,4,"Dextral"
"G7",17,854,137,122,25,349,"Dextral"
"G7",18,607,132,149,26,358,"Sinistral"
"G7",19,109,97,158,26,6,"Sinistral"
"G7",20,293,43,181,28,0,"Sinistral"
"G8",1,252,945,128,25,360,"Sinistral"
"G8",2,38,938,233,29,4,"Dextral"
"G8",3,540,923,153,26,355,"Sinistral"
"G8",4,770,878,151,26,344,"Sinistral"
"G8",5,119,780,147,26,9,"Dextral"
"G8",6,364,696,177,27,352,"Sinistral"
"G8",7,627,660,146,26,356,"Sinistral"
"G8",8,939,635,149,26,350,"Sinistral"
"G8",9,109,588,137,25,8,"Sinistral"
"G8",10,453,495,198,28,6,"Sinistral"
"G8",11,272,430,138,25,360,"Dextral"
"G8",12,723,412,179,27,359,"Sinistral"
"G8",13,95,396,136,25,354,"Dextral"
"G8",14,885,301,127,25,359,"Dextral"
"G8",15,602,280,169,27,350,"Sinistral"
"G8",16,420,207,136,25,341,"Dextral"
"G8",17,102,183,137,25,358,"Dextral"
"G8",18,255,71,180,27,359,"Dextral"
"G8",19,896,69,193,28,360,"Dextral"
"G8",20,624,64,176,27,344,"Dextral"
"G9",1,667,941,222,29,1,"Dextral"
"G9",2,354,923,193,28,334,"Sinistral"
"G9",3,845,904,133,25,30,"Sinistral"
"G9",4,99,904,115,24,340,"Dextral"
"G9",5,476,795,128,25,18,"Sinistral"
"G9",6,865,686,180,28,355,"Sinistral"
"G9",7,675,646,119,24,352,"Dextral"
"G9",8,363,625,156,26,23,"Dextral"
"G9",9,76,546,134,25,10,"Dextral"
"G9",10,925,511,215,29,3,"Sinistral"
"G9",11,569,489,143,26,2,"Dextral"
"G9",12,99,346,125,25,336,"Dextral"
"G9",13,733,337,228,29,342,"Sinistral"
"G9",14,909,316,175,27,333,"Sinistral"
"G9",15,565,275,111,24,352,"Dextral"
"G9",16,259,212,167,27,343,"Sinistral"
"G9",17,631,90,130,25,352,"Sinistral"
"G9",18,884,84,148,26,2,"Dextral"
"G9",19,28,79,238,30,347,"Sinistral"
"G9",20,363,54,195,28,359,"Sinistral"
"H1",1,498,942,165,27,328,"Dextral"
"H1",2,818,935,158,26,348,"Sinistral"
"H1",3,136,869,106,23,342,"Sinistral"
"H1",4,676,829,185,28,8,"Sinistral"
"H1",5,347,810,138,25,345,"Sinistral"
"H1",6,513,753,247,30,350,"Dextral"
"H1",7,713,658,146,26,1,"Dextral"
"H1",8,880,603,130,25,33,"Dextral"
"H1",9,116,545,96,23,355,"Sinistral"
"H1",10,531,514,102,23,350,"Dextral"
"H1",11,299,413,178,27,10,"Dextral"
"H1",12,811,375,138,25,30,"Sinistral"
"H1",13,459,316,133,25,356,"Sinistral"
"H1",14,56,287,164,27,2,"Dextral"
"H1",15,940,228,130,25,3,"Dextral"
"H1",16,300,203,109,24,355,"Sinistral"
"H1",17,629,153,176,27,11,"Dextral"
"H1",18,99,83,142,26,11,"Sinistral"
"H1",19,804,80,141,26,341,"Dextral"
"H1",20,411,30,121,24,7,"Sinistral"
"H10",1,602,871,148,26,348,"Sinistral"
"H10",2,48,840,183,28,346,"Dextral"
"H10",3,839,818,141,26,14,"Dextral"
"H10",4,407,784,117,24,12,"Dextral"
"H10",5,218,767,201,28,355,"Dextral"
"H10",6,593,693,146,26,352,"Dextral"
"H10",7,28,648,179,27,326,"Dextral"
"H10",8,926,628,185,28,18,"Sinistral"
"H10",9,403,533,144,26,350,"Dextral"
"H10",10,164,497,173,27,6,"Dextral"
"H10",11,698,444,153,26,353,"Dextral"
"H10",12,893,414,178,27,13,"Dextral"
"H10",13,513,337,211,29,354,"Dextral"
"H10",14,68,289,119,24,19,"Sinistral"
"H10",15,316,253,163,27,353,"Dextral"
"H10",16,836,240,165,27,13,"Sinistral"
"H10",17,590,176,140,26,356,"Sinistral"
"H10",18,398,68,175,27,338,"Dextral"
"H10",19,849,45,209,29,355,"Sinistral"
"H10",20,188,40,144,26,1,"Sinistral"
"H2",1,820,942,134,25,343,"Dextral"
"H2",2,551,906,194,28,346,"Dextral"
"H2",3,380,837,132,25,342,"Dextral"
"H2",4,171,827,138,25,358,"Sinistral"
"H2",5,707,780,163,27,348,"Dextral"
"H2",6,933,694,180,27,8,"Dextral"
"H2",7,131,636,192,28,359,"Sinistral"
"H2",8,493,529,165,27,349,"Dextral"
"H2",9,732,514,171,27,9,"Sinistral"
"H2",10,911,500,211,29,334,"Sinistral"
"H2",11,291,500,136,25,353,"Sinistral"
"H2",12,119,401,155,26,5,"Sinistral"
"H2",13,828,335,148,26,13,"Sinistral"
"H2",14,641,276,156,26,11,"Dextral"
"H2",15,248,259,174,27,339,"Dextral"
"H2",16,116,142,139,26,355,"Dextral"
"H2",17,496,120,186,28,13,"Sinistral"
"H2",18,896,73,176,27,350,"Sinistral"
"H2",19,310,71,196,28,12,"Dextral"
"H2",20,713,45,83,22,351,"Sinistral"
"H3",1,744,934,190,28,347,"Sinistral"
"H3",2,259,886,165,27,317,"Sinistral"
"H3",3,924,854,163,27,346,"Dextral"
"H3",4,58,823,204,28,343,"Dextral"
"H3",5,435,816,177,27,3,"Dextral"
"H3",6,730,687,98,23,1,"Dextral"
"H3",7,250,668,118,24,349,"Dextral"
"H3",8,54,616,214,29,8,"Sinistral"
"H3",9,532,557,181,28,357,"Sinistral"
"H3",10,947,529,140,26,14,"Dextral"
"H3",11,693,487,215,29,16,"Sinistral"
"H3",12,32,435,141,26,22,"Sinistral"
"H3",13,390,378,166,27,0,"Dextral"
"H3",14,188,343,179,27,344,"Sinistral"
"H3",15,810,339,152,26,17,"Sinistral"
"H3",16,582,310,166,27,342,"Sinistral"
"H3",17,70,105,187,28,9,"Dextral"
"H3",18,892,86,152,26,15,"Dextral"
"H3",19,362,82,185,28,6,"Dextral"
"H3",20,652,57,158,26,344,"Sinistral"
"H4",1,725,930,196,28,355,"Sinistral"
"H4",2,919,886,128,25,355,"Dextral"
"H4",3,482,871,157,26,356,"Dextral"
"H4",4,124,850,105,23,343,"Dextral"
"H4",5,305,801,239,30,340,"Dextral"
"H4",6,734,686,126,25,344,"Sinistral"
"H4",7,553,670,115,24,9,"Sinistral"
"H4",8,921,630,158,27,16,"Sinistral"
"H4",9,377,626,135,25,354,"Dextral"
"H4",10,103,625,172,27,344,"Dextral"
"H4",11,660,478,149,26,352,"Sinistral"
"H4",12,829,412,166,27,0,"Sinistral"
"H4",13,284,356,161,27,358,"Sinistral"
"H4",14,451,284,144,26,355,"Dextral"
"H4",15,676,252,155,26,15,"Sinistral"
"H4",16,921,229,156,26,8,"Dextral"
"H4",17,568,113,163,27,349,"Dextral"
"H4",18,108,101,122,25,4,"Dextral"
"H4",19,317,99,175,27,19,"Sinistral"
"H4",20,770,63,133,25,8,"Sinistral"
"H5",1,318,916,115,24,7,"Sinistral"
"H5",2,72,900,169,27,359,"Dextral"
"H5",3,731,890,176,27,346,"Dextral"
"H5",4,503,756,175,27,8,"Sinistral"
"H5",5,949,731,111,24,5,"Dextral"
"H5",6,162,719,164,27,349,"Dextral"
"H5",7,302,580,178,27,19,"Sinistral"
"H5",8,488,574,178,27,11,"Dextral"
"H5",9,721,544,123,25,11,"Sinistral"
"H5",10,64,530,121,24,7,"Sinistral"
"H5",11,934,521,167,27,354,"Dextral"
"H5",12,285,367,112,24,9,"Dextral"
"H5",13,482,354,98,23,1,"Dextral"
"H5",14,774,320,176,27,355,"Dextral"
"H5",15,132,239,143,26,26,"Dextral"
"H5",16,850,140,139,26,349,"Dextral"
"H5",17,251,110,141,26,349,"Sinistral"
"H5",18,443,98,176,27,9,"Dextral"
"H5",19,616,54,220,29,356,"Dextral"
"H5",20,48,33,179,27,24,"Dextral"
"H6",1,917,946,178,27,359,"Dextral"
"H6",2,29,936,206,29,2,"Sinistral"
"H6",3,208,915,202,28,11,"Sinistral"
"H6",4,716,906,93,22,356,"Sinistral"
"H6",5,414,852,106,23,334,"Dextral"
"H6",6,141,739,178,27,8,"Dextral"
"H6",7,640,663,114,24,358,"Dextral"
"H6",8,875,596,158,27,347,"Sinistral"
"H6",9,409,589,182,28,0,"Dextral"
"H6",10,60,560,153,26,13,"Dextral"
"H6",11,720,501,180,27,6,"Dextral"
"H6",12,287,457,122,25,10,"Dextral"
"H6",13,903,395,199,28,1,"Dextral"
"H6",14,525,374,164,27,10,"Dextral"
"H6",15,120,354,157,26,20,"Sinistral"
"H6",16,722,303,122,24,6,"Dextral"
"H6",17,379,226,174,27,352,"Sinistral"
"H6",18,191,89,128,25,2,"Dextral"
"H6",19,663,78,192,28,357,"Dextral"
"H6",20,851,29,178,27,4,"Dextral"
"H7",1,25,930,175,27,4,"Sinistral"
"H7",2,889,918,179,27,4,"Dextral"
"H7",3,434,905,107,24,9,"Sinistral"
"H7",4,262,835,182,28,3,"Sinistral"
"H7",5,725,811,122,25,353,"Sinistral"
"H7",6,551,700,189,28,358,"Dextral"
"H7",7,102,677,145,26,357,"Sinistral"
"H7",8,821,659,154,26,20,"Sinistral"
"H7",9,383,553,131,25,340,"Sinistral"
"H7",10,576,523,135,25,5,"Dextral"
"H7",11,62,492,237,30,339,"Sinistral"
"H7",12,832,479,168,27,24,"Dextral"
"H7",13,215,390,94,23,340,"Sinistral"
"H7",14,943,283,191,28,20,"Sinistral"
"H7",15,71,254,208,29,16,"Dextral"
"H7",16,464,241,147,26,2,"Sinistral"
"H7",17,655,182,147,26,6,"Sinistral"
"H7",18,337,108,145,26,358,"Dextral"
"H7",19,73,72,159,27,4,"Sinistral"
"H7",20,913,61,183,28,347,"Dextral"
"H8",1,777,945,253,30,16,"Sinistral"
"H8",2,131,925,108,24,6,"Dextral"
"H8",3,356,882,167,27,342,"Sinistral"
"H8",4,929,830,154,26,360,"Dextral"
"H8",5,633,810,128,25,10,"Dextral"
"H8",6,472,699,173,27,3,"Sinistral"
"H8",7,776,682,182,28,0,"Dextral"
"H8",8,259,682,196,28,357,"Dextral"
"H8",9,87,593,163,27,346,"Dextral"
"H8",10,898,543,131,25,33,"Sinistral"
"H8",11,725,497,132,25,20,"Sinistral"
"H8",12,500,478,151,26,4,"Sinistral"
"H8",13,363,342,125,25,359,"Dextral"
"H8",14,179,341,100,23,24,"Sinistral"
"H8",15,704,315,204,28,8,"Sinistral"
"H8",16,842,193,153,26,7,"Sinistral"
"H8",17,130,170,174,27,352,"Sinistral"
"H8",18,620,147,105,23,352,"Sinistral"
"H8",19,289,49,173,27,21,"Sinistral"
"H8",20,937,32,166,27,11,"Dextral"
"H9",1,603,942,191,28,359,"Sinistral"
"H9",2,433,865,149,26,8,"Sinistral"
"H9",3,826,856,152,26,28,"Dextral"
"H9",4,273,784,171,27,3,"Dextral"
"H9",5,79,682,94,23,2,"Sinistral"
"H9",6,719,654,109,24,13,"Sinistral"
"H9",7,452,639,132,25,356,"Dextral"
"H9",8,182,530,215,29,10,"Dextral"
"H9",9,946,471,119,24,349,"Dextral"
"H9",10,524,466,163,27,356,"Dextral"
"H9",11,330,396,168,27,359,"Sinistral"
"H9",12,754,342,196,28,350,"Sinistral"
"H9",13,117,317,182,28,3,"Sinistral"
"H9",14,944,282,200,28,352,"Dextral"
"H9",15,414,238,161,27,17,"Dextral"
"H9",16,595,226,150,26,347,"Sinistral"
"H9",17,244,130,117,24,23,"Dextral"
"H9",18,68,89,179,27,354,"Dextral"
"H9",19,843,42,116,24,355,"Dextral"
"H9",20,581,38,218,29,357,"Dextral"
"I1",1,278,947,206,29,319,"Sinistral"
"I1",2,53,900,199,28,352,"Sinistral"
"I1",3,417,839,184,28,350,"Sinistral"
"I1",4,211,783,210,29,334,"Dextral"
"I1",5,885,771,186,28,4,"Sinistral"
"I1",6,686,762,138,25,349,"Sinistral"
"I1",7,58,638,163,27,8,"Dextral"
"I1",8,539,637,194,28,346,"Dextral"
"I1",9,289,620,88,22,352,"Dextral"
"I1",10,851,586,158,27,23,"Sinistral"
"I1",11,700,457,201,28,3,"Dextral"
"I1",12,495,451,163,27,2,"Dextral"
"I1",13,106,368,187,28,4,"Dextral"
"I1",14,327,307,175,27,6,"Sinistral"
"I1",15,735,285,175,27,355,"Sinistral"
"I1",16,917,191,222,29,23,"Dextral"
"I1",17,462,162,125,25,34,"Sinistral"
"I1",18,125,105,190,28,340,"Dextral"
"I1",19,298,42,186,28,1,"Sinistral"
"I1",20,794,34,179,27,4,"Dextral"
"I10",1,712,946,179,27,356,"Sinistral"
"I10",2,187,919,139,26,3,"Sinistral"
"I10",3,939,890,162,27,356,"Dextral"
"I10",4,380,883,155,26,351,"Dextral"
"I10",5,651,767,169,27,358,"Dextral"
"I10",6,846,732,133,25,0,"Sinistral"
"I10",7,395,664,176,27,355,"Sinistral"
"I10",8,57,641,176,27,353,"Sinistral"
"I10",9,626,557,178,27,355,"Dextral"
"I10",10,273,530,93,22,6,"Sinistral"
"I10",11,463,470,148,26,332,"Dextral"
"I10",12,817,463,138,25,337,"Sinistral"
"I10",13,321,286,141,26,26,"Dextral"
"I10",14,847,265,217,29,358,"Sinistral"
"I10",15,26,257,133,25,8,"Dextral"
"I10",16,645,247,158,26,1,"Sinistral"
"I10",17,768,99,128,25,355,"Sinistral"
"I10",18,253,69,149,26,348,"Dextral"
"I10",19,478,57,161,27,1,"Dextral"
"I10",20,42,39,194,28,0,"Dextral"
"I2",1,68,947,172,27,337,"Sinistral"
"I2",2,586,947,145,26,346,"Dextral"
"I2",3,345,943,205,28,350,"Dextral"
"I2",4,941,899,212,29,7,"Sinistral"
"I2",5,781,824,196,28,4,"Sinistral"
"I2",6,407,771,179,27,344,"Dextral"
"I2",7,215,735,113,24,355,"Sinistral"
"I2",8,51,671,210,29,14,"Sinistral"
"I2",9,844,657,162,27,346,"Dextral"
"I2",10,589,643,150,26,7,"Dextral"
"I2",11,501,475,116,24,11,"Dextral"
"I2",12,170,445,178,27,1,"Dextral"
"I2",13,829,442,152,26,2,"Sinistral"
"I2",14,347,316,177,27,357,"Sinistral"
"I2",15,86,273,208,29,353,"Sinistral"
"I2",16,571,217,150,26,4,"Sinistral"
"I2",17,881,194,132,25,13,"Sinistral"
"I2",18,146,107,137,25,341,"Sinistral"
"I2",19,653,38,139,26,358,"Sinistral"
"I2",20,338,32,163,27,7,"Sinistral"
"I3",1,198,946,227,29,347,"Sinistral"
"I3",2,739,942,200,28,338,"Sinistral"
"I3",3,939,898,120,24,356,"Dextral"
"I3",4,512,817,130,25,4,"Dextral"
"I3",5,309,788,140,26,16,"Dextral"
"I3",6,681,767,111,24,3,"Sinistral"
"I3",7,910,625,170,27,18,"Sinistral"
"I3",8,123,607,161,27,22,"Dextral"
"I3",9,492,558,116,24,18,"Sinistral"
"I3",10,722,538,155,26,358,"Dextral"
"I3",11,285,397,135,25,22,"Dextral"
"I3",12,100,335,192,28,353,"Dextral"
"I3",13,744,326,142,26,343,"Dextral"
"I3",14,400,210,176,27,350,"Dextral"
"I3",15,586,209,135,25,15,"Sinistral"
"I3",16,27,155,177,27,359,"Dextral"
"I3",17,926,123,174,27,343,"Dextral"
"I3",18,749,120,207,29,356,"Sinistral"
"I3",19,476,36,193,28,10,"Sinistral"
"I3",20,209,35,157,26,5,"Sinistral"
"I4",1,649,931,208,29,357,"Sinistral"
"I4",2,826,923,175,27,7,"Dextral"
"I4",3,457,904,178,27,32,"Dextral"
"I4",4,151,876,171,27,352,"Sinistral"
"I4",5,626,758,132,25,12,"Sinistral"
"I4",6,927,755,62,19,354,"Sinistral"
"I4",7,347,689,150,26,12,"Sinistral"
"I4",8,131,626,167,27,358,"Sinistral"
"I4",9,867,558,189,28,12,"Sinistral"
"I4",10,450,543,188,28,353,"Dextral"
"I4",11,657,522,141,26,354,"Dextral"
"I4",12,257,459,155,26,3,"Sinistral"
"I4",13,36,414,197,28,6,"Dextral"
"I4",14,732,359,161,27,11,"Dextral"
"I4",15,929,323,193,28,357,"Dextral"
"I4",16,425,251,169,27,34,"Sinistral"
"I4",17,121,179,141,26,6,"Dextral"
"I4",18,937,147,160,27,5,"Sinistral"
"I4",19,690,130,155,26,333,"Dextral"
"I4",20,392,46,191,28,15,"Dextral"
"I5",1,877,860,108,24,350,"Dextral"
"I5",2,29,825,164,27,359,"Sinistral"
"I5",3,419,807,186,28,1,"Sinistral"
"I5",4,597,782,197,28,11,"Dextral"
"I5",5,229,735,137,25,333,"Dextral"
"I5",6,54,630,201,28,357,"Sinistral"
"I5",7,806,585,179,27,13,"Dextral"
"I5",8,512,551,151,26,2,"Dextral"
"I5",9,273,512,202,28,10,"Sinistral"
"I5",10,130,397,131,25,341,"Sinistral"
"I5",11,920,350,188,28,1,"Dextral"
"I5",12,411,349,186,28,10,"Sinistral"
"I5",13,618,335,145,26,13,"Dextral"
"I5",14,32,250,166,27,11,"Dextral"
"I5",15,255,249,150,26,15,"Dextral"
"I5",16,485,160,219,29,347,"Dextral"
"I5",17,669,126,181,28,336,"Dextral"
"I5",18,877,121,161,27,352,"Dextral"
"I5",19,122,63,208,29,8,"Dextral"
"I5",20,319,49,167,27,356,"Dextral"
"I6",1,229,925,151,26,349,"Sinistral"
"I6",2,460,881,141,26,8,"Sinistral"
"I6",3,32,845,175,27,341,"Dextral"
"I6",4,778,838,167,27,10,"Dextral"
"I6",5,252,732,203,28,357,"Dextral"
"I6",6,89,651,152,26,343,"Sinistral"
"I6",7,663,620,100,23,3,"Sinistral"
"I6",8,451,606,144,26,4,"Dextral"
"I6",9,883,579,177,27,1,"Sinistral"
"I6",10,210,504,167,27,360,"Dextral"
"I6",11,37,438,219,29,6,"Dextral"
"I6",12,624,422,91,22,354,"Sinistral"
"I6",13,857,399,164,27,350,"Sinistral"
"I6",14,192,327,119,24,5,"Dextral"
"I6",15,355,241,121,24,345,"Dextral"
"I6",16,676,223,154,26,352,"Sinistral"
"I6",17,935,212,185,28,351,"Dextral"
"I6",18,81,135,158,26,351,"Sinistral"
"I6",19,760,47,199,28,348,"Sinistral"
"I6",20,423,35,177,27,5,"Sinistral"
"I7",1,27,927,184,28,357,"Sinistral"
"I7",2,497,927,176,27,7,"Dextral"
"I7",3,239,900,177,27,19,"Sinistral"
"I7",4,805,800,161,27,9,"Dextral"
"I7",5,585,767,246,30,352,"Dextral"
"I7",6,35,698,177,27,30,"Sinistral"
"I7",7,927,663,188,28,3,"Sinistral"
"I7",8,246,617,178,27,3,"Dextral"
"I7",9,442,616,163,27,7,"Sinistral"
"I7",10,685,614,138,25,18,"Dextral"
"I7",11,810,465,171,27,2,"Sinistral"
"I7",12,585,462,210,29,339,"Sinistral"
"I7",13,199,438,94,23,5,"Sinistral"
"I7",14,486,291,166,27,346,"Dextral"
"I7",15,308,285,177,27,3,"Dextral"
"I7",16,657,200,157,26,5,"Dextral"
"I7",17,888,150,158,26,356,"Sinistral"
"I7",18,148,122,106,23,8,"Dextral"
"I7",19,343,55,159,27,342,"Dextral"
"I7",20,728,30,204,28,6,"Sinistral"
"I8",1,853,940,213,29,350,"Sinistral"
"I8",2,508,925,200,28,13,"Dextral"
"I8",3,328,908,195,28,359,"Dextral"
"I8",4,74,848,170,27,357,"Sinistral"
"I8",5,689,777,95,23,341,"Dextral"
"I8",6,892,767,154,26,357,"Dextral"
"I8",7,450,745,180,27,357,"Sinistral"
"I8",8,138,661,204,28,11,"Dextral"
"I8",9,705,596,186,28,359,"Sinistral"
"I8",10,377,569,142,26,354,"Sinistral"
"I8",11,892,523,145,26,357,"Sinistral"
"I8",12,166,426,185,28,4,"Dextral"
"I8",13,738,381,124,25,7,"Sinistral"
"I8",14,474,346,184,28,350,"Dextral"
"I8",15,937,338,199,28,11,"Sinistral"
